STT,Hán Tự,Pinyin,Tiếng Việt,,,Cau,pinyi,nghia tieng viet
1,时间,shíjiān,thời gian,,,我没有时间做这件事情。,wǒ méiyǒu shíjiān zuò zhè jiàn shìqing.,Tôi không có thời gian làm việc này.
2,小时,xiǎoshí,Tiếng / Giờ đồng hồ,,,我一天上班八个小时。,wǒ yì tiān shàngbān bā gè xiǎoshí.,Tôi đi làm 8 tiếng một ngày.
3,分钟,fēnzhōng,Phút,,,他测试功能测了五分钟。,tā cèshì gōngnéng cè le wǔ fēnzhōng.,Anh ấy test chức năng 5 phút.
4,秒,miǎo,Giây,,,他锁螺丝锁了三十秒。,tā suǒ luósī suǒ le sānshí miǎo.,Anh ấy siết ốc 30 giây.
5,点,diǎn,Giờ (mốc thời gian),,,现在几点？,xiànzài jǐ diǎn?,Bây giờ mấy giờ rồi?
6,半,bàn,Rưỡi / Nửa,,,八点半。,bā diǎn bàn.,8h rưỡi.
7,差,chā,Kém,,,八点差十五分钟。,bā diǎn chà shíwǔ fēnzhōng.,8h kém 15 phút.
8,早上,zǎoshang,Buổi sáng sớm,,,早上八点。,zǎoshang bā diǎn.,8h sáng.
9,上午,shàngwǔ,Buổi sáng,,,上午好。,shàngwǔ hǎo.,Chào buổi sáng.
10,中午,zhōngwǔ,Buổi trưa,,,中午好。,zhōngwǔ hǎo.,Chào buổi trưa.
11,下午,xiàwǔ,Buổi chiều,,,下午好。,xiàwǔ hǎo.,Chào buổi chiều.
12,晚上,wǎnshàng,Buổi tối,,,晚上十点。,wǎnshang shí diǎn.,10h tối.
13,白天,báitiān,Ban ngày,,,白天我很忙。,báitiān wǒ hěn máng.,Ban ngày tôi rất bận.
14,夜里,yèli,Ban đêm,,,夜里不用加班。,yèli bú yòng jiābān.,Ban đêm không cần tăng ca.
15,白班,báibān,Ca ngày,,,我想换白班。,wǒ xiǎng huàn báibān.,Tôi muốn đổi sang ca ngày.
16,夜班,yèbān,Ca đêm,,,我上过夜班。,wǒ shàng guò yèbān.,Tôi đã từng làm ca đêm.
17,加班,jiābān,Tăng ca,,,这个星期六，谁想加班？,"zhè ge xīngqīliù, shuí xiǎng jiābān?","Thứ bảy tuần này, ai muốn tăng ca?"
18,上班,shàngbān,Đi làm / Vào ca,,,每天上班都要打卡。,měitiān shàngbān dōu yào dǎkǎ.,Hàng ngày đi làm đều cần quẹt thẻ.
19,下班,xiàbān,Tan ca / Tan làm,,,我刚下班。,wǒ gāng xiàbān.,Tôi vừa mới tan ca.
20,休息,xiūxi,Nghỉ ngơi,,,快要休息了。,kuài yào xiūxi le.,Sắp đến giờ nghỉ rồi.
21,天,tiān,Ngày,,,每天我们开一次会。,měitiān wǒmen kāi yí cì huì.,Mỗi ngày chúng tôi họp 1 lần.
22,号,hào,Ngày (mốc ngày),,,今天几号？,jīntiān jǐ hào?,Hôm nay ngày mấy?
23,昨天,zuótiān,Hôm qua,,,昨天她来了。,zuótiān tā lái le.,Hôm qua cô ấy đến rồi.
24,今天,jīntiān,Hôm nay,,,今天几号？,jīntiān jǐ hào?,Hôm nay ngày mấy?
25,明天,míngtiān,Ngày mai,,,明天我去北宁。,míngtiān wǒ qù běiníng.,Ngày mai tôi đi Bắc Ninh.
26,前天,qiántiān,Hôm kia,,,前天他没来工厂。,qiántiān tā méi lái gōngchǎng.,Hôm kia anh ấy không đến xưởng.
27,后天,hòutiān,Ngày kia,,,后天我们要开会。,hòutiān wǒmen yào kāihuì.,Ngày kia chúng ta phải họp.
28,每天,měitiān,Mỗi ngày / Hằng ngày,,,每天上班都要打卡。,měitiān shàngbān dōu yào dǎkǎ.,Hàng ngày đi làm đều cần quẹt thẻ.
29,星期,xīngqī,Thứ / Tuần,,,这个星期六，谁想加班？,"zhè ge xīngqīliù, shuí xiǎng jiābān?","Thứ bảy tuần này, ai muốn tăng ca?"
30,周末,zhōumò,Cuối tuần,,,周末我不上班。,zhōumò wǒ bú shàngbān.,Cuối tuần tôi không đi làm.
31,月,yuè,Tháng,,,几个月？,jǐ gè yuè?,Mấy tháng?
32,月初,yuèchū,Đầu tháng,,,月初工作很多。,yuèchū gōngzuò hěn duō.,Đầu tháng công việc rất nhiều.
33,月中,yuè zhōng,Giữa tháng,,,我们月中发工资。,wǒmen yuèzhōng fā gōngzī.,Chúng tôi phát lương vào giữa tháng.
34,月底,yuèdǐ,Cuối tháng,,,月底要交报告。,yuèdǐ yào jiāo bàogào.,Cuối tháng phải nộp báo cáo.
35,年,nián,Năm,,,你那年出生？,nǐ nà nián chūshēng?,Bạn sinh năm nào?
36,去年,qùnián,Năm ngoái,,,去年我在越南工作。,qùnián wǒ zài yuènán gōngzuò.,Năm ngoái tôi làm việc ở Việt Nam.
37,今年,jīnnián,Năm nay,,,我今年三十五岁。,wǒ jīnnián sānshíwǔ suì.,Tôi năm nay 35 tuổi.
38,明年,míngnián,Năm sau,,,明年我想去中国。,míngnián wǒ xiǎng qù zhōngguó.,Năm sau tôi muốn đi Trung Quốc.
39,生日,shēngrì,Sinh nhật,,,你的生日是几月几号？,nǐ de shēngrì shì jǐ yuè jǐ hào?,Sinh nhật của bạn là ngày nào tháng nào?
40,现在,xiànzài,Bây giờ,,,现在几点？,xiànzài jǐ diǎn?,Bây giờ mấy giờ rồi?
41,刚,gāng,Vừa mới,,,我刚开机器。,wǒ gāng kāi jīqì.,Tôi vừa mới mở máy.
42,马上,mǎshàng,Ngay lập tức,,,我马上处理这个问题。,wǒ mǎshàng chǔlǐ zhège wèntí.,Tôi xử lý vấn đề này ngay lập tức.
43,正在,zhèngzài,Đang,,,经理正在开会。,jīnglǐ zhèngzài kāihuì.,Giám đốc đang họp.
44,快要,kuàiyào,Sắp... rồi,,,机器快要修好了。,jīqì kuài yào xiū hǎo le.,Máy sắp sửa xong rồi.
45,已经,yǐjīng,Đã... rồi,,,机器已经修好了。,jīqì yǐjīng xiū hǎo le.,Máy đã sửa xong rồi.
46,先,xiān,Trước,,,我先去工厂。,wǒ xiān qù gōngchǎng.,Tôi đi xuống xưởng trước.
47,再,zài,Rồi / Sau đó,,,先洗手再吃饭。,xiān xǐshǒu zài chīfàn.,Rửa tay rồi ăn cơm.
48,然后,ránhòu,Sau đó,,,先洗手，然后再吃饭。,"xiān xǐshǒu, ránhòu zài chīfàn.","Rửa tay trước, sau đó mới ăn cơm."
49,以前,yǐqián,Trước đây / Trước khi,,,来中国以前，我在越南工作。,"lái zhōngguó yǐqián, wǒ zài yuènán gōngzuò.","Trước khi đến Trung Quốc, tôi làm việc ở Việt Nam."
50,以后,yǐhòu,Sau này,,,以后有什么问题可以问我。,yǐhòu yǒu shénme wèntí kěyǐ wèn wǒ.,Sau này có vấn đề gì có thể hỏi tôi.
51,准时,zhǔnshí,Đúng giờ,,,我不能准时完成这个工作。,wǒ bù néng zhǔnshí wánchéng zhè ge gōngzuò.,Tôi không thể hoàn thành công việc này đúng giờ.
52,具体,jùtǐ,Cụ thể,,,具体是什么时候？,jùtǐ shì shénme shíhou?,Cụ thể là lúc nào?
53,连续,liánxù,Liên tục,,,这台机器能连续运行八个小时。,zhè tái jīqì néng liánxù yùnxíng bā gè xiǎoshí.,Máy này có thể chạy liên tục 8 tiếng.
54,同时,tóngshí,Đồng thời,,,这两台机器同时运行。,zhè liǎng tái jīqì tóngshí yùnxíng.,Hai cỗ máy này vận hành đồng thời.
55,同步,tóngbù,Đồng bộ,,,机台要同步参数。,jītái yào tóngbù cānshù.,Máy móc cần đồng bộ thông số.
56,方向,fāngxiàng,Phương hướng,,,你锁错方向了。,nǐ suǒ cuò fāngxiàng le.,Bạn vặn sai hướng rồi.
57,位置,wèizhi,Vị trí,,,不要放错位置。,bú yào fàng cuò wèizhì.,Đừng đặt sai vị trí.
58,上面,shàngmiàn,Bên trên,,,上面有我的工具。,shàngmiàn yǒu wǒ de gōngjù.,Phía trên có dụng cụ của tôi.
59,下面,xiàmiàn,Bên dưới,,,桌子下有箱子。,zhuōzi xià yǒu xiāngzi.,Dưới bàn có thùng.
60,前面,qiánmiàn,Phía trước,,,前面有一个人。,qiánmiàn yǒu yí gè rén.,Phía trước có một người.
61,后面,hòumiàn,Phía sau,,,仓库在车间后面。,cāngkù zài chējiān hòumiàn.,Nhà kho ở phía sau nhà xưởng.
62,左边,zuǒbian,Bên trái,,,零件在机器左边。,língjiàn zài jīqì zuǒbian.,Linh kiện ở bên trái máy.
63,右边,yòubian,Bên phải,,,工具箱在右边。,gōngjùxiāng zài yòubian.,Hộp dụng cụ ở bên phải.
64,中间,zhōngjiān,Ở giữa,,,主管站在中间。,zhǔguǎn zhàn zài zhōngjiān.,Chủ quản đứng ở giữa.
65,旁边,pángbiān,Bên cạnh,,,请放在我旁边。,qǐng fàng zài wǒ pángbiān.,Vui lòng đặt ở bên cạnh tôi.
66,里面,lǐmiàn,Bên trong,,,箱子里面有材料。,xiāngzi lǐmiàn yǒu cáiliào.,Bên trong thùng có vật liệu.
67,外面,wàimiàn,Bên ngoài,,,外面有人等你。,wàimiàn yǒu rén děng nǐ.,Bên ngoài có người đợi bạn.
68,对面,duìmiàn,Đối diện,,,办公室在工厂对面。,bàngōngshì zài gōngchǎng duìmiàn.,Văn phòng đối diện nhà máy.
69,这边,zhèbiān,Bên này,,,请走这边。,qǐng zǒu zhèbiān.,Xin mời đi bên này.
70,那边,nàbian,Bên kia,,,物料在那边。,wùliào zài nàbiān.,Vật liệu ở bên kia.
71,哪里,nǎlǐ,Ở đâu,,,你的部门在哪里？,nǐ de bùmén zài nǎlǐ?,Bộ phận của bạn ở đâu?
72,远,yuǎn,Xa,,,我家离工厂很远。,wǒ jiā lí gōngchǎng hěn yuǎn.,Nhà tôi cách nhà máy rất xa.
73,近,jìn,Gần,,,仓库离这里很近。,cāngkù lí zhèlǐ hěn jìn.,Nhà kho cách đây rất gần.
74,高,gāo,Cao,,,不要放太高。,bú yào fàng tài gāo.,Đừng đặt quá cao.
75,低,dī,Thấp,,,放低下来。,fàng dī xiàlái.,Đặt thấp xuống.
76,经理,jīnglǐ,Giám đốc,,,经理正在开会。,jīnglǐ zhèngzài kāihuì.,Giám đốc đang họp.
77,总经理,zǒngjīnglǐ,Tổng giám đốc,,,总经理明天来车间。,zǒngjīnglǐ míngtiān lái chējiān.,Tổng giám đốc ngày mai đến xưởng.
78,副经理,fùjīnglǐ,Phó giám đốc,,,副经理正在开会。,fùjīnglǐ zhèngzài kāihuì.,Phó giám đốc đang họp.
79,科长,kēzhǎng,Trưởng phòng,,,科长安排了工作。,kēzhǎng ānpái le gōngzuò.,Trưởng phòng đã sắp xếp công việc.
80,主管,zhǔguǎn,Chủ quản,,,没有主管的同意，不可以加班。,"méiyǒu zhǔguǎn de tóngyì, bù kěyǐ jiābān.",Không có sự đồng ý của chủ quản thì không được tăng ca.
81,厂长,chǎngzhǎng,Xưởng trưởng,,,你的厂长是谁？,nǐ de chǎngzhǎng shì shuí?,Xưởng trưởng của bạn là ai?
82,组长,zǔzhǎng,Tổ trưởng,,,你好阿草组长。,nǐhǎo ā cǎo zǔzhǎng.,Chào tổ trưởng Thảo.
83,线长,xiàn cháng,Chuyền trưởng,,,线长说要加班。,xiàncháng shuō yào jiābān.,Chuyền trưởng nói phải tăng ca.
84,工程师,gōngchéngshī,Kỹ sư,,,我是工程师。,wǒ shì gōngchéngshī.,Tôi là kỹ sư.
85,人员,rényuán,Nhân viên (nói chung),,,这些人员是我的朋友。,zhèxiē rényuán shì wǒ de péngyou.,Những nhân viên này là bạn của tôi.
86,员工,yuángōng,Nhân viên,,,新员工不会用这个机器。,xīn yuángōng bú huì yòng zhè ge jīqì.,Nhân viên mới chưa biết dùng máy này.
87,工人,gōngrén,Công nhân,,,我做过工人。,wǒ zuò guò gōngrén.,Tôi đã từng làm công nhân rồi.
88,同事,tóngshì,Đồng nghiệp,,,这是我的新同事。,zhè shì wǒ de xīn tóngshì.,Đây là đồng nghiệp mới của tôi.
89,客户,kèhù,Khách hàng,,,我昨天给客户发邮件了。,wǒ zuótiān gěi kèhù fā yóujiàn le.,Hôm qua tôi đã gửi email cho khách hàng rồi.
90,供应商,gōngyìngshāng,Nhà cung ứng,,,给供应商进来。,gěi gōngyìngshāng jìnlái.,Cho nhà cung ứng vào.
91,朋友,péngyou,Bạn bè,,,这些人员是我的朋友。,zhèxiē rényuán shì wǒ de péngyou.,Những nhân viên này là bạn của tôi.
92,部门,bùmén,Bộ phận,,,你是哪个部门的？,nǐ shì nǎ ge bùmén de?,Bạn ở bộ phận nào?
93,岗位,gǎngwèi,Vị trí công tác,,,他打算下个月换岗位。,tā dǎsuàn xià gè yuè huàn gǎngwèi.,Anh ấy dự định tháng sau đổi vị trí.
94,工厂,gōngchǎng,Nhà máy,,,我先去工厂。,wǒ xiān qù gōngchǎng.,Tôi đi xuống xưởng trước.
95,车间,chējiān,Nhà xưởng,,,车间里很热。,chējiān lǐ hěn rè.,Trong xưởng rất nóng.
96,仓库,cāngkù,Nhà kho,,,他去仓库拿物料。,tā qù cāngkù ná wùliào.,Anh ấy đi nhà kho lấy vật liệu.
97,办公室,bàngōngshì,Văn phòng,,,我去办公室开会。,wǒ qù bàngōngshì kāihuì.,Tôi đi đến văn phòng để họp.
98,公司,gōngsī,Công ty,,,我来到公司了。,wǒ lái dào gōngsī le.,Tôi đến công ty rồi.
99,房间,fángjiān,Phòng,,,经理在房间里正在开会。,jīnglǐ zài fángjiān lǐ zhèngzài kāihuì.,Giám đốc đang họp trong phòng.
100,谢谢,xièxie,Cảm ơn,,,谢谢你的帮助。,xièxiè nǐ de bāngzhù.,Cảm ơn sự giúp đỡ của bạn.
101,不客气,bù kèqi,Đừng khách sáo,,,谢谢你！- 不客气。,xièxie nǐ! - bù kèqi.,Cám ơn bạn! - Đừng khách sáo.
102,对不起,duìbuqǐ,Xin lỗi,,,对不起，我错了。,"duìbuqǐ, wǒ cuò le.","Xin lỗi, tôi sai rồi."
103,不好意思,bùhǎoyìsi,Ngại quá / Xin lỗi,,,不好意思，麻烦你了。,"bù hǎoyìsi, máfan nǐ le.","Ngại quá, làm phiền bạn rồi."
104,原谅,yuánliàng,Tha lỗi / Tha thứ,,,希望你可以原谅。,xīwàng nǐ kěyǐ yuánliàng.,Hi vọng bạn có thể tha lỗi.
105,没关系,méiguānxi,Không sao đâu,,,对不起！- 没关系。,duìbuqǐ! - méiguānxi.,Xin lỗi! - Không sao đâu.
106,没事,méishì,Không sao,,,你没事吗？,nǐ méishì ma?,Bạn không sao chứ?
107,麻烦,máfan,Làm phiền / Phiền phức,,,麻烦你了。,máfan nǐ le.,Làm phiền bạn rồi.
108,打扰,dǎrǎo,Làm phiền,,,打扰你了。,dǎrǎo nǐ le.,Làm phiền bạn rồi.
109,辛苦,xīnkǔ,Vất vả,,,你辛苦了。,nǐ xīnkǔ le.,Bạn vất vả rồi.
110,请问,qǐngwèn,Xin hỏi,,,请问，这个要怎么做？,"qǐngwèn, zhè ge yào zěnme zuò?",Xin hỏi cái này phải làm như thế nào?
111,介绍,jièshào,Giới thiệu,,,我先介绍一下。,wǒ xiān jièshào yíxià.,Tôi xin giới thiệu 1 chút.
112,认识,rènshi,Quen biết / Làm quen,,,很高兴认识你。,hěn gāoxìng rènshi nǐ.,Rất vui được quen biết bạn.
113,帮助,bāngzhù,Giúp đỡ,,,谢谢你给我帮助。,xièxiè nǐ gěi wǒ bāngzhù.,Cảm ơn sự giúp đỡ của bạn dành cho tôi.
114,告诉,gàosu,Nói với / Báo,,,请告诉主管。,qǐng gàosu zhǔguǎn.,Hãy nói với chủ quản.
115,通知,tōngzhī,Thông báo,,,我有一个问题要跟你们通知。,wǒ yǒu yí gè wèntí yào gēn nǐmen tōngzhī.,Tôi có 1 vấn đề cần thông báo với các bạn.
116,怎么,zěnme,Như thế nào / Làm sao,,,这个要怎么做？,zhè ge yào zěnme zuò?,Cái này phải làm như thế nào?
117,为什么,wèishénme,Tại sao,,,为什么机器停了？,wèishénme jīqì tíng le?,Tại sao máy dừng rồi?
118,听懂,tīngdǒng,Nghe hiểu,,,老板说你听懂吗？,lǎobǎn shuō nǐ tīng dǒng ma?,Sếp nói bạn nghe hiểu không?
119,知道,zhīdào,Biết,,,你知道吗？,nǐ zhīdào ma?,Bạn biết không?
120,记得,jìde,Nhớ / Recall,,,你记得吗？,nǐ jìde ma?,Bạn nhớ không?
121,记住,jìzhu,Ghi nhớ,,,记住了吗？,jìzhù le ma?,Nhớ chưa?
122,同意,tóngyì,Đồng ý,,,没有主管的同意，不可以加班。,"méiyǒu zhǔguǎn de tóngyì, bù kěyǐ jiābān.",Không có sự đồng ý của chủ quản thì không được tăng ca.
123,打算,dǎsuàn,Dự định / Kế hoạch,,,我打算去中国旅行。,wǒ dǎsuàn qù zhōngguó lǚxíng.,Tôi dự định đi Trung Quốc du lịch.
124,希望,xīwàng,Hy vọng,,,希望你可以原谅。,xīwàng nǐ kěyǐ yuánliàng.,Hi vọng bạn có thể tha lỗi.
125,安排,ānpái,Sắp xếp,,,管理会安排工作。,guǎnlǐ huì ānpái gōngzuò.,Quản lý biết sắp xếp công việc.
126,负责,fùzé,Phụ trách,,,我主要负责写SOP。,wǒ zhǔyào fùzé xiě SOP.,Tôi chủ yếu phụ trách viết SOP.
127,请假,qǐngjià,Xin nghỉ phép,,,请我请假。,qǐng wǒ qǐngjià.,Cho tôi nghỉ phép.
128,开会,kāihuì,Họp,,,经理正在开会。,jīnglǐ zhèngzài kāihuì.,Giám đốc đang họp.
129,安静,ānjìng,Im lặng,,,请安静一点。,qǐng ānjìng yìdiǎn.,Xin im lặng một chút.
130,注意,zhùyì,Chú ý,,,注意温度不能调整太高。,zhùyì wēndù bù néng tiáozhěng tài gāo.,Chú ý nhiệt độ không được điều chỉnh cao quá.
131,小心,xiǎoxīn,Cẩn thận,,,开机器前，要检查，小心一点。,"kāi jīqì qián, yào jiǎnchá, xiǎoxīn yìdiǎn.","Trước khi mở máy, phải kiểm tra, cẩn thận một chút."
132,专心,zhuānxīn,Chuyên tâm,,,你们要专心工作。,nǐmen yào zhuānxīn gōngzuò.,Các bạn phải chuyên tâm làm việc.
133,随便,suíbiàn,Tùy tiện,,,不要随便拆零件。,bú yào suíbiàn chāi língjiàn.,Đừng tuỳ tiện tháo linh kiện.
134,机器,jīqì,Máy móc,,,这个机器有什么问题？,zhè ge jīqì yǒu shénme wèntí?,Cái máy này có vấn đề gì?
135,机台,jītái,Cỗ máy,,,机台要同步参数。,jītái yào tóngbù cānshù.,Máy móc cần đồng bộ thông số.
136,设备,shèbèi,Thiết bị,,,我想先检查设备。,wǒ xiǎng xiān jiǎnchá shèbèi.,Tôi muốn kiểm tra thiết bị trước.
137,治具,zhìjù,Fixture / Trị cụ,,,治具坏了。,zhìjù huài le.,Trị cụ hỏng rồi.
138,载具,zàijù,Carrier / Tải cụ,,,请拿载具过来。,qǐng ná zǎijù guòlái.,Vui lòng lấy tải cụ qua đây.
139,零件,língjiàn,Linh kiện,,,这个零件中文怎么叫？,zhè ge língjiàn zhōngwén zěnme jiào?,Linh kiện này tiếng Trung gọi là gì?
140,物料,wùliào,Vật liệu,,,他去仓库拿物料。,tā qù cāngkù ná wùliào.,Anh ấy đi nhà kho lấy vật liệu.
141,材料,cáiliào,Tài liệu / Vật liệu,,,这里可以放材料吗？,zhè lǐ kěyǐ fàng cáiliào ma?,Ở đây có thể để vật liệu không?
142,原料,yuánliào,Nguyên liệu,,,生产原料不够了。,shēngchǎn yuánliào bú gòu le.,Nguyên liệu sản xuất không đủ rồi.
143,胶桶,jiāotǒng,Lọ keo / Thùng keo,,,胶桶快要完了。,jiāotǒng kuài yào wán le.,Lọ keo sắp hết keo rồi.
144,螺丝,luósī,Ốc vít,,,请锁紧螺丝。,qǐng suǒ jǐn luósī.,Hãy vặn chặt con ốc.
145,螺母,luómǔ,Đai ốc,,,螺丝和螺母都在工具箱里面。,luósī hé luómǔ dōu zài gōngjùxiāng lǐmiàn.,Ốc vít và đai ốc đều ở trong hộp dụng cụ.
146,胶带,jiāodài,Băng dính,,,贴胶带。,tiē jiāodài.,Dán băng dính.
147,标签,biāoqiān,Tem / Nhãn / Label,,,标签贴上了。,biāoqiān tiē shàng le.,Tem đã được dán lên rồi.
148,电池,diànchí,Pin,,,电池放上了。,diànchí fàng shàng le.,Pin đã được đặt vào rồi.
149,充电器,chōngdiànqì,Bộ sạc / Cục sạc,,,我的充电器在哪儿？,wǒ de chōngdiànqì zài nǎ'er?,Bộ sạc của tôi ở đâu?
150,屏幕,píngmù,Màn hình,,,她测试屏幕测了三分钟。,tā cèshì píngmù cè le sān fēnzhōng.,Cô ấy test màn hình 3 phút.
151,接口,jiēkǒu,Cổng / Giao diện,,,接口插上了。,jiēkǒu chā shàng le.,Cổng đã được cắm vào rồi.
152,插头,chātóu,Ổ cắm / Phích cắm,,,请拔掉插头。,qǐng bá diào chātóu.,Hãy rút phích cắm ra.
153,电线,diànxiàn,Dây điện,,,检查一下电线。,jiǎnchá yíxià diànxiàn.,Kiểm tra dây điện một chút.
154,外壳,wàiké,Vỏ / Vỏ ngoài,,,外壳装上了。,wàiké zhuāng shàng le.,Vỏ ngoài đã được lắp lên rồi.
155,外观,wàiguān,Ngoại quan,,,她看见外观问题了。,tā kàn jiàn wàiguān wèntí le.,Cô ấy thấy lỗi ngoại quan rồi.
156,功能,gōngnéng,Công năng / Chức năng,,,他测试功能测了五分钟。,tā cèshì gōngnéng cè le wǔ fēnzhōng.,Anh ấy test chức năng 5 phút.
157,电脑,diànnǎo,Máy tính,,,谁正在使用电脑？,shuí zhèngzài shǐyòng diànnǎo?,Ai đang dùng máy tính vậy?
158,笔记本,bǐjìběn,Sổ tay / Laptop,,,笔记本电脑在桌子上。,bǐjìběn diànnǎo zài zhuōzi shàng.,Laptop ở trên bàn.
159,软件,ruǎnjiàn,Phần mềm,,,学汉语的软件。,xué hànyǔ de ruǎnjiàn.,App học tiếng Trung.
160,硬件,yìngjiàn,Phần cứng,,,这个设备的硬件有问题。,zhège shèbèi de yìngjiàn yǒu wèntí.,Phần cứng của thiết bị này có vấn đề.
161,网络,wǎngluò,Mạng internet,,,这里的网络很慢。,zhèlǐ de wǎngluò hěn màn.,Mạng ở đây rất chậm.
162,工具,gōngjù,Dụng cụ,,,上面有我的工具。,shàngmiàn yǒu wǒ de gōngjù.,Phía trên có dụng cụ của tôi.
163,工具箱,gōngjùxiāng,Hộp dụng cụ,,,螺丝和螺母都在工具箱里面。,luósī hé luómǔ dōu zài gōngjùxiāng lǐmiàn.,Ốc vít và đai ốc đều ở trong hộp dụng cụ.
164,订单,dìngdān,Đơn hàng,,,我们要完成订单。,wǒmen yào wánchéng dìngdān.,Chúng ta phải hoàn thành đơn hàng.
165,邮件,yóujiàn,Email,,,我昨天给客户发邮件了。,wǒ zuótiān gěi kèhù fā yóujiàn le.,Hôm qua tôi đã gửi email cho khách hàng rồi.
166,报告,bàogào,Báo cáo,,,我发完报告了。,wǒ fā wán bàogào le.,Tôi gửi xong báo cáo rồi.
167,说明书,shuōmíngshū,Sách hướng dẫn,,,我看了一次说明书。,wǒ kàn le yí cì shuōmíngshū.,Tôi xem sách hướng dẫn 1 lần.
168,参数,cānshù,Thông số,,,机台要同步参数。,jītái yào tóngbù cānshù.,Máy móc cần đồng bộ thông số.
169,尺寸,chǐcùn,Kích thước,,,检查产品的尺寸。,jiǎnchá chǎnpǐn de chǐcùn.,Kiểm tra kích thước của sản phẩm.
170,型号,xínghào,Model / Loại,,,型号选错了。,xínghào xuǎn cuò le.,Model chọn sai rồi.
171,标准,biāozhǔn,Tiêu chuẩn,,,做到标准了。,zuò dào biāozhǔn le.,Đã làm đạt tiêu chuẩn rồi.
172,流程,liúchéng,Quy trình,,,可以按照流程做。,kěyǐ ànzhào liúchéng zuò.,Có thể làm theo quy trình.
173,误差,wùchā,Sai số,,,量误差。,liàng wùchā.,Đo sai số.
174,工时,gōngshí,Giờ làm việc (Công thời),,,量工时。,liàng gōngshí.,Đo giờ làm.
175,温度,wēndù,Nhiệt độ,,,注意温度不能调整太高。,zhùyì wēndù bù néng tiáozhěng tài gāo.,Chú ý nhiệt độ không được điều chỉnh cao quá.
176,湿度,shīdù,Độ ẩm,,,车间湿度太高了。,chējiān shīdù tài gāo le.,Độ ẩm xưởng quá cao rồi.
177,高度,gāodù,Độ cao,,,调整机器的高度。,tiáozhěng jīqì de gāodù.,Điều chỉnh độ cao của máy.
178,长度,chángdù,Độ dài,,,这个长度不符合标准。,zhège chángdù bù fúhé biāozhǔn.,Độ dài này không đúng tiêu chuẩn.
179,宽度,kuāndù,Độ rộng,,,量一下宽度。,liàng yíxià kuāndù.,Đo độ rộng một chút.
180,厚度,hòudù,Độ dày,,,产品的厚度不够。,chǎnpǐn de hòudù bú gòu.,Độ dày sản phẩm không đủ.
181,深度,shēndù,Độ sâu,,,量深度。,liàng shēndù.,Đo độ sâu.
182,凹度,āodù,Độ lõm,,,测试屏幕的凹度。,cèshì píngmù de āodù.,Test độ lõm của màn hình.
183,凸度,tūdù,Độ lồi,,,凸度有误差。,tūdù yǒu wùchā.,Độ lồi có sai số.
184,压力,yālì,Áp lực / Lực ép,,,机器的压力太大。,jīqì de yālì tài dà.,Lực ép của máy lớn quá.
185,异常,yìcháng,Bất thường,,,测到异常了。,cè dào yìcháng le.,Test ra bất thường rồi.
186,事故,shìgù,Sự cố,,,机台发生事故了。,jītái fāshēng shìgù le.,Máy móc xảy ra sự cố rồi.
187,问题,wèntí,Vấn đề,,,这个机器有什么问题？,zhè ge jīqì yǒu shénme wèntí?,Cái máy này có vấn đề gì?
188,操作,cāozuò,Thao tác,,,你要按照SOP操作。,nǐ yào ànzhào SOP cāozuò.,Bạn phải thao tác theo SOP.
189,运行,yùnxíng,Vận hành,,,他正在运行机器。,tā zhèngzài yùnxíng jīqì.,Anh ấy đang vận hành máy.
190,安装,ānzhuāng,Lắp ráp,,,安装产品。,ānzhuāng chǎnpǐn.,Lắp ráp sản phẩm.
191,装,zhuāng,Lắp,,,零件装上了。,língjiàn zhuāng shàng le.,Linh kiện đã được lắp lên rồi.
192,拆,chāi,Tháo,,,请先拆机台。,qǐng xiān chāi jītái.,Vui lòng tháo máy trước.
193,开,kāi,"Mở (máy, đèn, cửa)",,,我刚开机器。,wǒ gāng kāi jīqì.,Tôi vừa mới mở máy.
194,关,guān,Tắt / Đóng,,,下班前要关机器。,xiàbān qián yào guān jīqì.,Trước khi tan ca phải tắt máy.
